Frame Number,Timecode,content_val,delta_hue,delta_lum,delta_sat
21,00:00:00.876,0.19257434774676155,0.04575807334428024,0.16865535486225142,0.363309615033753
22,00:00:00.918,5.242753755397433,8.108483853311439,2.312096332785988,5.3076810800948735
23,00:00:00.959,4.63548014352612,6.0300675059295745,3.4243751140302865,4.4519978106185
24,00:00:01.001,0.3222952016055464,0.11607370917715745,0.6484948002189381,0.20231709542054369
25,00:00:01.043,0.30417198808003404,0.07898193760262726,0.6026090129538405,0.23092501368363438
26,00:00:01.084,0.18295931399379675,0.049206349206349205,0.44074074074074077,0.05893085203430031
27,00:00:01.126,5.000273672687466,2.3734902390074804,5.77989417989418,6.847436599160737
28,00:00:01.168,54.902049504348355,21.313665389527458,82.08239372377304,61.31008939974457
29,00:00:01.210,2.6126801678525817,2.605582922824302,0.6877577084473636,4.544699872286079
30,00:00:01.251,2.8486833302925256,2.772194854953476,0.5496077358146324,5.224247400109469
31,00:00:01.293,1.8571975916803503,1.9729976281700419,0.36834519248312353,3.2302499543878853
32,00:00:01.335,1.8032962354801436,1.9370005473453749,0.5435139573070608,2.929374201787995
33,00:00:01.376,66.09613209268382,46.571720488961866,75.03614303959131,76.68053274949827
34,00:00:01.418,42.686352855318376,38.51689472723955,42.3391899288451,47.20297390987046
35,00:00:01.460,6.487569178373776,5.808575077540595,0.584437146506112,13.069695311074621
36,00:00:01.501,5.207431733868515,4.475716110198869,0.4489509213647145,10.697628170041963
37,00:00:01.543,4.486389345010035,3.421346469622332,0.5045612114577632,9.53326035395001
38,00:00:01.585,2.479006264063736,2.1972815179711733,0.43023170954205436,4.809505564677979
39,00:00:01.627,2.255123760870887,1.633935413245758,0.4400656814449918,4.691370187921912
40,00:00:01.668,1.1389892355409594,0.9129355956942163,0.2481663929939792,2.2558657179346833
41,00:00:01.710,2.515915587179955,1.5963510308337894,0.6038679073161832,5.347527823389893
42,00:00:01.752,1.4130146566928177,1.1057288815909505,0.4152526911147601,2.718062397372742
43,00:00:01.793,1.0742200328407223,0.846378398102536,0.3388250319284802,2.037456668491151
44,00:00:01.835,60.51741166453811,47.36734172596242,75.29715380405035,58.887739463601534
45,00:00:01.877,2.701708933892842,2.040430578361613,0.8970443349753695,5.167651888341544
46,00:00:01.919,6.5996776743903185,4.841233351578179,3.4315818281335524,11.526217843459223
47,00:00:01.960,2.6132335948427903,2.383050538222952,0.5683087027914614,4.888341543513957
48,00:00:02.002,4.931855500821018,4.289144316730524,2.454041233351578,8.052380952380952
49,00:00:02.044,2.140156905674147,2.0139573070607555,0.4646049990877577,3.941908410873928
50,00:00:02.085,4.078531898072128,3.331107462141945,2.825980660463419,6.07850757161102
51,00:00:02.127,2.021303898315393,2.162233169129721,0.35530012771392083,3.546378398102536
52,00:00:02.169,5.166976829045795,4.57591680350301,3.2776683087027916,7.647345374931581
53,00:00:02.211,2.767840418415131,2.6227148330596606,0.7373107097245029,4.94349571246123
54,00:00:02.252,5.646414887794198,4.466666666666667,4.000237182995804,8.472340813720123
55,00:00:02.294,1.7558049017819133,1.7346652070790003,0.5413610654989965,2.991388432767743
56,00:00:02.336,6.69127288207748,5.799762817004196,4.456923918992884,9.817131910235359
57,00:00:02.377,1.512041598248495,1.4496989600437877,0.4042328042328042,2.6821930304688926
58,00:00:02.419,5.46643556528614,3.944353220215289,4.80831964969896,7.64663382594417
59,00:00:02.461,1.2151432220397738,0.9565225323846014,0.34887794198139027,2.3400291917533296
60,00:00:02.502,4.733710393480508,3.519594964422551,3.6272213099799306,7.0543149060390435
61,00:00:02.544,1.757130693912303,1.4984674329501915,0.5807881773399015,3.1921364714468163
62,00:00:02.586,5.707687161710151,4.411074621419449,4.5308885239919725,8.18109833971903
63,00:00:02.628,1.3554643313264003,1.3299580368545887,0.3810800948731983,2.355354862251414
64,00:00:02.669,6.67053457398285,5.7818646232439335,4.388779419813902,9.840959678890714
65,00:00:02.711,1.3846256765796996,1.28925378580551,0.47805145046524355,2.3865717934683452
66,00:00:02.753,4.748135984917593,3.9715745301952197,3.694836708629812,6.577996715927751
67,00:00:02.794,1.3725354254089883,1.6662835249042145,0.326984126984127,2.124338624338624
68,00:00:02.836,5.550708508179773,4.468345192483124,4.42287903667214,7.760901295384054
69,00:00:02.878,1.6425408988627381,1.6956942163838715,0.5256522532384601,2.706276226965882
70,00:00:02.920,5.047564313081555,4.460463419084109,3.4209815727057107,7.261247947454844
71,00:00:02.961,1.7382655233229947,1.668509396095603,0.43981025360335707,3.1064769202700235
72,00:00:03.003,5.819722678343368,5.191096515234446,3.5906951286261632,8.677376391169494
73,00:00:03.045,1.873739585233838,1.3347746761539865,0.5260901295384054,3.7603539500091223
74,00:00:03.086,10.847375783007967,7.988669950738916,8.18109833971903,16.372359058565955
75,00:00:03.128,1.639737274220033,0.9531472359058566,0.7001642036124794,3.2659003831417626
76,00:00:03.170,46.68879766465974,33.03209268381682,64.66221492428389,42.37208538587849
77,00:00:03.212,1.6362099373593626,1.9857325305601168,0.36922094508301406,2.553676336434957
78,00:00:03.253,37.250976099251965,23.826053639846744,49.24440795475278,38.68246670315636
79,00:00:03.295,2.2485373715258774,2.470498084291188,0.5429848567779603,3.732129173508484
80,00:00:03.337,25.46992641245515,13.245356686735997,33.167907316183175,29.996515234446267
81,00:00:03.378,2.142905795779359,1.8068418171866447,0.4696040868454662,4.152271483305966
82,00:00:03.420,14.480362464270511,10.627677431125708,15.337566137566137,17.475843824119686
83,00:00:03.462,2.692464878671775,2.4517241379310346,0.8003831417624521,4.825287356321839
84,00:00:03.503,12.203861825700907,8.596168582375478,12.816164933406313,15.199251961320927
85,00:00:03.545,1.9638934501003469,2.1351395730706075,0.4902390074803868,3.266301769750046
86,00:00:03.587,10.179729976281699,8.617770479839445,10.218773946360153,11.702645502645503
87,00:00:03.629,1.0703095542176002,1.0784528370735267,0.3409414340448823,1.7915343915343915
88,00:00:03.670,7.599866204463905,6.157270571063674,8.414632366356503,8.227695675971537
89,00:00:03.712,1.2175637049200267,1.0696040868454662,0.4717752234993614,2.111311804415253
90,00:00:03.754,5.791850635528796,4.130122240467068,5.887155628534939,7.3582740375843825
91,00:00:03.795,1.7931581828133554,1.583105272760445,0.7388797664659733,3.057489509213647
92,00:00:03.837,8.714948610350909,6.604032110928663,8.483232986681262,11.057580733442803
93,00:00:03.879,2.193383202578605,2.5710819193577814,0.4703156358328772,3.538752052545156
94,00:00:03.921,8.24170163595451,5.971081919357782,8.136361977741288,10.61766101076446
95,00:00:03.962,2.0188894970504165,1.8039226418536762,0.7674329501915709,3.4853128991060025
96,00:00:04.004,9.1697804536885,6.3385513592410145,9.21160372194855,11.959186279875935
97,00:00:04.046,1.4884935838958826,1.8746579091406677,0.34493705528188284,2.2458857872650975
98,00:00:04.087,13.915319588882808,11.3850757161102,13.586590038314176,16.774293012224046
99,00:00:04.129,0.7748950921364716,0.7873015873015873,0.31662105455208905,1.220762634555738
100,00:00:04.171,11.266003770601472,9.894599525634009,10.532183908045978,13.37122787812443
101,00:00:04.213,1.5068114091102596,1.8170954205436964,0.3694763729246488,2.333862433862434
102,00:00:04.254,7.961016846074318,6.404433497536946,7.519467250501734,9.959149790184274
103,00:00:04.296,1.2821808672383386,1.3746214194490056,0.3715015508118956,2.1004196314541144
104,00:00:04.338,8.410673234811165,7.006166757890896,6.99549352307973,11.230359423462872
105,00:00:04.379,1.1220336921486347,1.2429666119321292,0.3473271300857508,1.775807334428024
106,00:00:04.421,6.932208234507086,5.200565590220763,6.115124977193942,9.48093413610655
107,00:00:04.463,2.808848750228061,2.9531107462141946,1.0132822477650063,4.460153256704981
108,00:00:04.504,7.787642157757101,6.451924831235176,6.467268746579092,10.443732895457034
109,00:00:04.546,1.5486590038314176,1.7744572158365262,0.5520707900018245,2.319449005655902
110,00:00:04.588,8.645733746883172,7.411330049261084,6.852271483305966,11.673599708082467
111,00:00:04.630,1.3496320622757405,1.4331143951833607,0.4712461229702609,2.1445356686736
112,00:00:04.671,8.614492489205132,7.298941798941799,7.532421091041781,11.012114577631818
113,00:00:04.713,1.7081676093170346,1.6067870826491517,1.0568691844553912,2.460846560846561
114,00:00:04.755,8.466161892598675,7.276117496807152,7.423079729976282,10.699288451012588
115,00:00:04.796,2.637979687404975,2.944626892902755,1.108356139390622,3.8609560299215473
116,00:00:04.838,10.5198199841878,8.919978106185003,9.784710819193577,12.854771027184821
117,00:00:04.880,1.1765675363376513,1.3291370187921911,0.5284619594964423,1.6721036307243204
118,00:00:04.922,13.442303715866935,11.870114942528735,11.195803685458857,17.26099251961321
119,00:00:04.963,1.4250319284802044,1.6316000729793834,0.5308885239919723,2.112607188469257
120,00:00:05.005,11.098503922641854,9.024320379492794,10.316912972085387,13.954278416347382
121,00:00:05.047,1.3982363315696649,1.5288268564130634,0.7147418354314906,1.9511403028644407
122,00:00:05.088,13.244152526911149,10.272723955482576,13.191479656996899,16.26825396825397
123,00:00:05.130,2.3222222222222224,2.1382411968618866,1.3547710271848203,3.47365444261996
124,00:00:05.172,8.874213951225444,6.159405218025908,9.99080459770115,10.472432037949279
125,00:00:05.214,1.1665571975916802,1.0523079729976281,0.6719029374201788,1.775460682357234
126,00:00:05.255,8.249863163656267,5.973873380769932,8.288341543513956,10.487374566684911
127,00:00:05.297,1.1389709906951286,1.1602627257799671,0.5002919175332968,1.7563583287721218
128,00:00:05.339,7.539268989843703,4.836891078270389,8.235613939062215,9.545301952198503
129,00:00:05.380,1.3798698534330718,1.2376391169494618,0.80173326035395,2.1002371829958038
130,00:00:05.422,7.544584321595816,4.914632366356504,8.01421273490239,9.704907863528554
131,00:00:05.464,1.487532688682114,1.7654625068418173,0.39288451012588943,2.304251049078635
132,00:00:05.505,9.489594356261023,7.133698230249954,9.074730888523993,12.260353950009122
133,00:00:05.547,2.677364227938941,3.609250136836344,0.811056376573618,3.61178617040686
134,00:00:05.589,10.56798637718178,9.53207443897099,8.460116767013318,13.711767925561029
135,00:00:05.631,2.242449674633583,2.9343185550082103,0.7001277139208174,3.0929027549717203
136,00:00:05.672,9.907814875630969,9.380550994344098,7.594417077175698,12.748476555373108
137,00:00:05.714,2.2691418840844126,2.8275497172048896,0.5528188286808976,3.4270571063674513
138,00:00:05.756,8.740570455512986,8.205765371282613,6.6320744389709905,11.38387155628535
139,00:00:05.797,3.004390926230006,3.619102353585112,0.8767013318737457,4.517369093231162
140,00:00:05.839,9.504415252691116,9.409304871373838,6.787082649151615,12.316858237547892
141,00:00:05.881,1.6650124673113178,1.9822660098522167,0.36586389345010034,2.6469074986316365
142,00:00:05.923,10.225044091710759,9.65858419996351,7.477723043240284,13.53882503192848
143,00:00:05.964,2.8108982545764154,3.2687100893997445,0.503101623791279,4.660883050538223
144,00:00:06.006,8.046627744328893,8.28735632183908,4.443349753694581,11.40917715745302
145,00:00:06.048,2.229745180319893,2.30173326035395,0.3839262908228425,4.003575989782886
146,00:00:06.089,8.303618561089825,8.134865900383142,4.387484035759898,12.388505747126437
147,00:00:06.131,1.8834701696770664,2.224484583105273,0.3552636380222587,3.070662287903667
148,00:00:06.173,6.3290397129477585,6.525980660463419,3.4192665571975915,9.041871921182265
149,00:00:06.215,2.7793346712886944,2.801824484583105,0.7430943258529465,4.793085203430031
150,00:00:06.256,6.144255914370857,6.017460317460317,3.0288998357963877,9.386407589855866
151,00:00:06.298,2.5568813476859455,2.536033570516329,0.5560116767013319,4.5785987958401755
152,00:00:06.340,4.852137687769871,4.4154533844189015,2.2510308337894545,7.889928845101259
153,00:00:06.381,1.6533661740558294,1.636672140120416,0.3456303594234629,2.977796022623609
154,00:00:06.423,3.895201605546433,3.596934865900383,1.9331508848750227,6.155519065863894
155,00:00:06.465,2.3042753755397434,2.16949461777048,0.43267651888341546,4.310654989965335
156,00:00:06.506,3.5579030590524847,3.0122970260901294,1.655373107097245,6.006039043970079
157,00:00:06.548,1.4752356625919845,1.2827951103813173,0.2769567597153804,2.8659551176792557
158,00:00:06.590,3.8608465608465607,3.2135924101441344,1.6949644225506295,6.6739828498449185
159,00:00:06.632,1.5329805996472663,1.3881590950556468,0.4629264732713009,2.7478562306148513
160,00:00:06.673,2.7403758438241197,2.2842729428936326,1.1752599890530926,4.761594599525634
161,00:00:06.715,1.6336252508666302,1.2725050173326036,0.2984491881043605,3.3299215471629267
162,00:00:06.757,3.721127531472359,3.060207991242474,1.4233169129720853,6.6798576902025175
163,00:00:06.798,2.2419631454114213,2.0780879401569057,0.6149242838898011,4.032877212187557
164,00:00:06.840,2.830900687222526,2.546670315635833,0.8683451924831235,5.077686553548623
165,00:00:06.882,1.6953840540047438,1.603046889253786,0.35779967159277504,3.1253056011676703
166,00:00:06.924,2.6472115793954876,2.241561758803138,0.99480021893815,4.705272760445174
167,00:00:06.965,2.172200936568753,2.1299945265462505,0.5342820653165481,3.8523262178434594
168,00:00:07.007,2.386115672322569,2.369512862616311,0.9842729428936325,3.8045612114577634
169,00:00:07.049,1.559539013562002,1.6650793650793652,0.3097609925196132,2.703776683087028
170,00:00:07.090,3.2368120172717867,2.928115307425652,1.1522897281517972,5.630031016237913
171,00:00:07.132,1.6716657544243751,1.680332056194125,0.43586936690384964,2.8987958401751506
172,00:00:07.174,2.2091102596849725,2.1918445539135196,1.379219120598431,3.056267104542967
173,00:00:07.216,1.131131788603053,1.185458857872651,0.23430031016237912,1.9736361977741288
174,00:00:07.257,3.2514443836282916,2.705874840357599,2.0180806422185733,5.030377668308703
175,00:00:07.299,1.585106124186584,1.4753147235905857,0.38582375478927206,2.894179894179894
176,00:00:07.341,3.5297938332421093,2.827987593504835,2.471209633278599,5.290184272942894
177,00:00:07.382,2.149729368120173,2.175095785440613,0.547400109469075,3.7266922094508304
178,00:00:07.424,5.504451742382777,4.390457945630359,3.5499178981937605,8.572979383324212
179,00:00:07.466,1.892440552210667,1.6977011494252874,0.30862981207808793,3.670990695128626
180,00:00:07.507,5.787994891443167,4.843732895457033,4.251140302864441,8.269111476008028
181,00:00:07.549,1.6022319528066653,1.5467797847108191,0.34599525634008393,2.9139208173690934
182,00:00:07.591,6.231904153743234,5.365115854771028,3.6330414158000366,9.697555190658639
183,00:00:07.633,1.5697804536884996,1.5174968071519797,0.3303594234628717,2.8614851304506477
184,00:00:07.674,4.477948063005534,3.954643313264003,3.2844918810436052,6.194708994708995
185,00:00:07.716,2.165438180380709,2.1463236635650427,0.6185914979018428,3.7313993796752416
186,00:00:07.758,5.5722982424131855,4.8018062397372745,3.5895092136471445,8.325579273855135
187,00:00:07.799,1.8181536216018976,1.7368545885787265,0.411074621419449,3.3065316548075168
188,00:00:07.841,5.2873502402238035,4.5793468345192485,3.7583470169677065,7.524356869184455
189,00:00:07.883,1.396138174299094,1.4077175697865354,0.2180623973727422,2.562634555738004
190,00:00:07.925,5.946056072492855,5.746287173873381,3.516949461777048,8.574931581828134
191,00:00:07.966,2.983670862981208,2.811111111111111,0.7378215654077723,5.40207991242474
192,00:00:08.008,4.820665328711306,4.492501368363437,2.792464878671775,7.177029739098705
193,00:00:08.050,2.1185002736726877,2.01317277869002,0.5906951286261631,3.7516329137018793
194,00:00:08.091,6.081925439396703,6.320415982484948,2.689326765188834,9.236033570516328
195,00:00:08.133,2.7254819680107034,3.096259806604634,0.5917898193760263,4.48839627805145
196,00:00:08.175,4.422094508301405,3.8974274767378216,2.887593504834884,6.481262543331509
197,00:00:08.217,1.6535668673599708,1.624229155263638,0.36721401204159826,2.969257434774676
198,00:00:08.258,4.261612844371466,3.9347381864623245,2.3222404670680534,6.5278598795840175
199,00:00:08.300,1.3881955847473089,1.378233898923554,0.25863893450100345,2.527713920817369
200,00:00:08.342,3.540892781122666,3.1402663747491335,2.203083378945448,5.279328589673417
201,00:00:08.383,1.8461898680289484,1.6679985404123334,1.101769750045612,2.7688013136289
202,00:00:08.425,12.664136714711427,10.375022806057288,10.14192665571976,17.475460682357234
203,00:00:08.467,12.671702244116036,6.577759532931947,15.344608648056925,16.09273855135924
204,00:00:08.508,10.929921547162927,6.045502645502646,12.602992154716294,14.14126984126984
205,00:00:08.550,7.806908714954692,5.852326217843459,6.906659368728334,10.661740558292282
206,00:00:08.592,11.605576841209023,7.960408684546616,10.68250319284802,16.17381864623244
207,00:00:08.634,9.301879219120599,6.22391899288451,8.673964604999087,13.007754059478197
208,00:00:08.675,3.4827342942285466,2.3497719394271117,1.6663565042875388,6.43207443897099
209,00:00:08.717,2.1229885057471267,1.5001277139208173,0.5907681080094873,4.278069695311075
210,00:00:08.759,3.2198321474183538,2.0663929939792007,1.7392446633825944,5.8538587848932675
211,00:00:08.800,1.9442924040625191,1.3962780514504654,0.7092318919905127,3.7273672687465793
212,00:00:08.842,1.797232865048957,1.2847108191935779,1.0460864805692391,3.060901295384054
213,00:00:08.884,0.9087088730766891,0.6729976281700419,0.2732895457033388,1.7798394453566868
214,00:00:08.926,2.5044943136897158,1.791698595146871,0.9898923554095967,4.73189199051268
215,00:00:08.967,1.1656632001459588,0.8448458310527276,0.5347746761539866,2.1173690932311624
216,00:00:09.009,1.5835674755214988,0.8686918445539136,1.29514687100894,2.586863711001642
217,00:00:09.051,0.7378337286383263,0.4785805509943441,0.3911877394636015,1.3437328954570333
218,00:00:09.092,1.6632670437268138,1.0973362525086663,1.2014230979748222,2.691041780696953
219,00:00:09.134,2.3105090311986864,1.536964057653713,1.0698047801496078,4.324758255792738
220,00:00:09.176,2.0509882624825155,1.2815727057106368,1.264732713008575,3.606659368728334
221,00:00:09.218,2.159989053092502,1.554953475643131,0.8603904397007845,4.064623243933589
222,00:00:09.259,2.5699750653773643,1.682338989235541,1.5613939062214923,4.4661923006750595
223,00:00:09.301,1.9957307060755338,1.5821382959313994,0.5381134829410692,3.8669403393541324
224,00:00:09.343,1.8094143404488232,1.2907133734719942,1.0865717934683452,3.05095785440613
225,00:00:09.384,1.3571915100650733,1.0895092136471447,0.5367998540412333,2.4452654625068417
226,00:00:09.426,2.7224837316791337,2.274147053457398,1.2819558474730888,4.611348294106914
227,00:00:09.468,0.8574469379067079,0.7132822477650064,0.2920634920634921,1.5669950738916256
228,00:00:09.509,7.715678404184151,2.8728516694033934,8.186626528005839,12.087557015143222
229,00:00:09.551,1.2901964361734477,1.1181353767560664,0.33431855500821017,2.4181353767560663
230,00:00:09.593,8.141354983883721,3.7403211092866266,8.109998175515416,12.573745666849115
231,00:00:09.635,1.5932858967341728,1.2112753147235906,0.5371100164203613,3.031472359058566
232,00:00:09.676,7.6265219242230735,2.998686371100164,8.15062944718117,11.730249954387885
233,00:00:09.718,1.5699446573009792,1.1355956942163838,0.5950556467797847,2.979182630906769
234,00:00:09.760,5.626911147600803,2.2324028461959498,4.570333880678708,10.07799671592775
235,00:00:09.801,1.0191874961989904,0.7849297573435504,0.2969531107462142,1.9756796205072067
236,00:00:09.843,4.063400839262909,1.5661558109833973,2.852125524539318,7.77192118226601
237,00:00:09.885,1.577157453019522,1.0427476737821566,0.6509578544061303,3.037766830870279
238,00:00:09.927,5.963765736179529,3.3150337529647875,2.9697135559204524,11.606549899653348
239,00:00:09.968,1.6493766344341054,0.7669950738916256,0.8148330596606459,3.3663017697500455
240,00:00:10.010,2.887155628534939,1.6112570698777595,1.8943076081007115,5.155902207626346
241,00:00:10.052,3.166040260293134,1.3203065134099616,1.5336799854041234,6.644134282065316
242,00:00:10.093,3.8522654016906888,2.0870644043057838,2.1711913884327676,7.298540412333516
243,00:00:10.135,2.580338137809402,1.3601532567049808,1.1412698412698412,5.239591315453384
244,00:00:10.177,2.294806300553427,1.4900018244845832,1.4561393906221491,3.9382776865535485
245,00:00:10.219,1.463656267104543,0.9896734172596242,0.7062944718117132,2.6950009122422918
246,00:00:10.260,8.145484400656814,5.3098887064404305,7.140795475278234,11.985769020251778
247,00:00:10.302,2.3330657422611445,1.4165298303229337,1.2075716110198869,4.375095785440613
248,00:00:10.344,3.600906160676276,2.2456121145776318,2.1610837438423647,6.396022623608831
249,00:00:10.385,2.8824727847716356,2.0429666119321293,1.0981755154168946,5.506276226965882
